nohup: ignoring input
loading annotations into memory...
Done (t=1.70s)
creating index...
index created!
init resource stage:
Init resource success
Init model resource start...
[Model] create model output dataset:
malloc output 0, size 2176
Create model output dataset success
Init model resource success
  0%|          | 0/64403 [00:00<?, ?it/s]
GPU 0:  84%|████████▍ | 54173/64403 [3:17:00<1:12:22,  2.36it/s]
GPU 0:  84%|████████▍ | 54179/64403 [3:17:02<1:08:09,  2.50it/s]
GPU 0:  84%|████████▍ | 54186/64403 [3:17:04<1:01:41,  2.76it/s]
GPU 0:  84%|████████▍ | 54189/64403 [3:17:06<1:12:24,  2.35it/s]
GPU 0:  84%|████████▍ | 54195/64403 [3:17:09<1:08:51,  2.47it/s]
GPU 0:  84%|████████▍ | 54196/64403 [3:17:11<1:28:24,  1.92it/s]
GPU 0:  84%|████████▍ | 54199/64403 [3:17:13<1:36:03,  1.77it/s]
GPU 0:  84%|████████▍ | 54215/64403 [3:17:15<48:35,  3.49it/s]  
GPU 0:  84%|████████▍ | 54219/64403 [3:17:17<55:56,  3.03it/s]
GPU 0:  84%|████████▍ | 54224/64403 [3:17:19<58:53,  2.88it/s]
GPU 0:  84%|████████▍ | 54231/64403 [3:17:21<55:35,  3.05it/s]
GPU 0:  84%|████████▍ | 54237/64403 [3:17:23<57:30,  2.95it/s]
GPU 0:  84%|████████▍ | 54245/64403 [3:17:25<51:38,  3.28it/s]
GPU 0:  84%|████████▍ | 54296/64403 [3:17:27<17:44,  9.50it/s]
GPU 0:  84%|████████▍ | 54305/64403 [3:17:36<40:53,  4.12it/s]
GPU 0:  84%|████████▍ | 54306/64403 [3:17:38<48:44,  3.45it/s]
GPU 0:  84%|████████▍ | 54308/64403 [3:17:45<1:25:26,  1.97it/s]
GPU 0:  84%|████████▍ | 54324/64403 [3:17:47<58:04,  2.89it/s]  
GPU 0:  84%|████████▍ | 54327/64403 [3:17:51<1:14:40,  2.25it/s]
GPU 0:  84%|████████▍ | 54328/64403 [3:17:55<1:43:28,  1.62it/s]
GPU 0:  84%|████████▍ | 54332/64403 [3:17:57<1:40:19,  1.67it/s]
GPU 0:  84%|████████▍ | 54340/64403 [3:18:03<1:45:58,  1.58it/s]
GPU 0:  84%|████████▍ | 54355/64403 [3:18:07<1:14:36,  2.24it/s]
GPU 0:  84%|████████▍ | 54364/64403 [3:18:10<1:13:08,  2.29it/s]
GPU 0:  84%|████████▍ | 54381/64403 [3:18:13<49:29,  3.38it/s]  
GPU 0:  84%|████████▍ | 54388/64403 [3:18:19<1:09:45,  2.39it/s]
GPU 0:  84%|████████▍ | 54393/64403 [3:18:21<1:10:28,  2.37it/s]
GPU 0:  84%|████████▍ | 54396/64403 [3:18:23<1:16:31,  2.18it/s]
GPU 0:  84%|████████▍ | 54402/64403 [3:18:25<1:11:13,  2.34it/s]
GPU 0:  84%|████████▍ | 54404/64403 [3:18:27<1:19:49,  2.09it/s]
GPU 0:  84%|████████▍ | 54413/64403 [3:18:29<1:01:09,  2.72it/s]
GPU 0:  84%|████████▍ | 54419/64403 [3:18:31<1:02:38,  2.66it/s]
GPU 0:  85%|████████▍ | 54429/64403 [3:18:33<50:41,  3.28it/s]  
GPU 0:  85%|████████▍ | 54431/64403 [3:18:35<1:02:44,  2.65it/s]
GPU 0:  85%|████████▍ | 54437/64403 [3:18:37<1:01:43,  2.69it/s]
GPU 0:  85%|████████▍ | 54455/64403 [3:18:39<36:56,  4.49it/s]  
GPU 0:  85%|████████▍ | 54462/64403 [3:18:44<52:24,  3.16it/s]
GPU 0:  85%|████████▍ | 54466/64403 [3:18:46<57:57,  2.86it/s]
GPU 0:  85%|████████▍ | 54471/64403 [3:18:48<59:48,  2.77it/s]
GPU 0:  85%|████████▍ | 54476/64403 [3:18:50<1:02:55,  2.63it/s]
GPU 0:  85%|████████▍ | 54522/64403 [3:18:52<19:50,  8.30it/s]  
GPU 0:  85%|████████▍ | 54526/64403 [3:18:58<40:43,  4.04it/s]
GPU 0:  85%|████████▍ | 54541/64403 [3:19:00<35:07,  4.68it/s]
GPU 0:  85%|████████▍ | 54545/64403 [3:19:02<39:32,  4.16it/s]
GPU 0:  85%|████████▍ | 54599/64403 [3:19:04<17:05,  9.56it/s]
GPU 0:  85%|████████▍ | 54614/64403 [3:19:13<33:22,  4.89it/s]
GPU 0:  85%|████████▍ | 54635/64403 [3:19:15<28:14,  5.76it/s]
GPU 0:  85%|████████▍ | 54644/64403 [3:19:19<35:26,  4.59it/s]
GPU 0:  85%|████████▍ | 54657/64403 [3:19:21<32:54,  4.94it/s]
GPU 0:  85%|████████▍ | 54702/64403 [3:19:23<18:38,  8.68it/s]
GPU 0:  85%|████████▍ | 54713/64403 [3:19:29<30:36,  5.28it/s]
GPU 0:  85%|████████▍ | 54716/64403 [3:19:31<35:15,  4.58it/s]
GPU 0:  85%|████████▍ | 54728/64403 [3:19:34<33:26,  4.82it/s]
GPU 0:  85%|████████▌ | 54764/64403 [3:19:36<20:50,  7.71it/s]
GPU 0:  85%|████████▌ | 54765/64403 [3:19:42<40:38,  3.95it/s]
GPU 0:  85%|████████▌ | 54776/64403 [3:19:44<37:59,  4.22it/s]
GPU 0:  85%|████████▌ | 54784/64403 [3:19:46<38:39,  4.15it/s]
GPU 0:  85%|████████▌ | 54788/64403 [3:19:48<43:42,  3.67it/s]
GPU 0:  85%|████████▌ | 54807/64403 [3:19:50<31:32,  5.07it/s]
GPU 0:  85%|████████▌ | 54821/64403 [3:19:54<37:10,  4.30it/s]
GPU 0:  85%|████████▌ | 54836/64403 [3:19:56<32:01,  4.98it/s]
GPU 0:  85%|████████▌ | 54860/64403 [3:19:58<23:54,  6.65it/s]
GPU 0:  85%|████████▌ | 54883/64403 [3:20:03<25:52,  6.13it/s]
GPU 0:  85%|████████▌ | 54889/64403 [3:20:07<35:58,  4.41it/s]
GPU 0:  85%|████████▌ | 54914/64403 [3:20:09<26:16,  6.02it/s]
GPU 0:  85%|████████▌ | 54920/64403 [3:20:13<35:49,  4.41it/s]
GPU 0:  85%|████████▌ | 54959/64403 [3:20:15<20:49,  7.56it/s]
GPU 0:  85%|████████▌ | 54963/64403 [3:20:21<37:52,  4.15it/s]
GPU 0:  85%|████████▌ | 54991/64403 [3:20:23<26:29,  5.92it/s]
GPU 0:  86%|████████▌ | 55068/64403 [3:20:27<15:21, 10.13it/s]
GPU 0:  86%|████████▌ | 55107/64403 [3:20:38<23:45,  6.52it/s]
GPU 0:  86%|████████▌ | 55113/64403 [3:20:45<32:44,  4.73it/s]
GPU 0:  86%|████████▌ | 55118/64403 [3:20:46<34:12,  4.52it/s]
GPU 0:  86%|████████▌ | 55121/64403 [3:20:48<37:59,  4.07it/s]
GPU 0:  86%|████████▌ | 55132/64403 [3:20:50<36:20,  4.25it/s]
GPU 0:  86%|████████▌ | 55159/64403 [3:20:52<25:17,  6.09it/s]
GPU 0:  86%|████████▌ | 55178/64403 [3:20:57<28:15,  5.44it/s]
GPU 0:  86%|████████▌ | 55215/64403 [3:21:01<23:19,  6.57it/s]
GPU 0:  86%|████████▌ | 55224/64403 [3:21:07<34:06,  4.49it/s]
GPU 0:  86%|████████▌ | 55232/64403 [3:21:09<35:09,  4.35it/s]
GPU 0:  86%|████████▌ | 55234/64403 [3:21:11<40:57,  3.73it/s]
GPU 0:  86%|████████▌ | 55244/64403 [3:21:13<38:24,  3.97it/s]
GPU 0:  86%|████████▌ | 55258/64403 [3:21:18<42:53,  3.55it/s]
GPU 0:  86%|████████▌ | 55268/64403 [3:21:23<51:27,  2.96it/s]
GPU 0:  86%|████████▌ | 55309/64403 [3:21:26<27:58,  5.42it/s]
GPU 0:  86%|████████▌ | 55316/64403 [3:21:33<42:02,  3.60it/s]
GPU 0:  86%|████████▌ | 55322/64403 [3:21:35<43:09,  3.51it/s]
GPU 0:  86%|████████▌ | 55329/64403 [3:21:37<43:45,  3.46it/s]
GPU 0:  86%|████████▌ | 55334/64403 [3:21:39<47:02,  3.21it/s]
GPU 0:  86%|████████▌ | 55358/64403 [3:21:41<29:19,  5.14it/s]
GPU 0:  86%|████████▌ | 55365/64403 [3:21:45<40:43,  3.70it/s]
GPU 0:  86%|████████▌ | 55377/64403 [3:21:47<35:57,  4.18it/s]
GPU 0:  86%|████████▌ | 55389/64403 [3:21:50<33:09,  4.53it/s]
GPU 0:  86%|████████▌ | 55399/64403 [3:21:52<32:17,  4.65it/s]
GPU 0:  86%|████████▌ | 55421/64403 [3:21:54<25:04,  5.97it/s]
GPU 0:  86%|████████▌ | 55428/64403 [3:21:58<35:49,  4.18it/s]
GPU 0:  86%|████████▌ | 55452/64403 [3:22:00<25:15,  5.91it/s]
GPU 0:  86%|████████▌ | 55458/64403 [3:22:04<36:01,  4.14it/s]
GPU 0:  86%|████████▌ | 55461/64403 [3:22:06<42:30,  3.51it/s]
GPU 0:  86%|████████▌ | 55474/64403 [3:22:08<35:17,  4.22it/s]
GPU 0:  86%|████████▌ | 55487/64403 [3:22:10<31:03,  4.78it/s]
GPU 0:  86%|████████▋ | 55584/64403 [3:22:12<09:01, 16.27it/s]
GPU 0:  86%|████████▋ | 55591/64403 [3:22:28<32:38,  4.50it/s]
GPU 0:  86%|████████▋ | 55613/64403 [3:22:30<27:46,  5.28it/s]
GPU 0:  86%|████████▋ | 55621/64403 [3:22:34<33:41,  4.34it/s]
GPU 0:  86%|████████▋ | 55636/64403 [3:22:36<29:43,  4.92it/s]
GPU 0:  86%|████████▋ | 55638/64403 [3:22:38<34:51,  4.19it/s]
GPU 0:  86%|████████▋ | 55640/64403 [3:22:40<41:16,  3.54it/s]
GPU 0:  86%|████████▋ | 55644/64403 [3:22:42<46:21,  3.15it/s]
GPU 0:  86%|████████▋ | 55659/64403 [3:22:44<35:08,  4.15it/s]
GPU 0:  86%|████████▋ | 55660/64403 [3:22:47<46:47,  3.11it/s]
GPU 0:  86%|████████▋ | 55674/64403 [3:22:49<35:29,  4.10it/s]
GPU 0:  86%|████████▋ | 55676/64403 [3:22:50<42:44,  3.40it/s]
GPU 0:  86%|████████▋ | 55707/64403 [3:22:52<20:51,  6.95it/s]
GPU 0:  87%|████████▋ | 55735/64403 [3:22:57<22:03,  6.55it/s]
GPU 0:  87%|████████▋ | 55740/64403 [3:23:01<32:48,  4.40it/s]
GPU 0:  87%|████████▋ | 55784/64403 [3:23:03<18:05,  7.94it/s]
GPU 0:  87%|████████▋ | 55808/64403 [3:23:10<24:36,  5.82it/s]
GPU 0:  87%|████████▋ | 55809/64403 [3:23:14<35:00,  4.09it/s]
GPU 0:  87%|████████▋ | 55812/64403 [3:23:16<38:28,  3.72it/s]
GPU 0:  87%|████████▋ | 55833/64403 [3:23:18<28:07,  5.08it/s]
GPU 0:  87%|████████▋ | 55834/64403 [3:23:21<41:18,  3.46it/s]
GPU 0:  87%|████████▋ | 55838/64403 [3:23:24<45:43,  3.12it/s]
GPU 0:  87%|████████▋ | 55856/64403 [3:23:26<32:31,  4.38it/s]
GPU 0:  87%|████████▋ | 55863/64403 [3:23:30<42:32,  3.35it/s]
GPU 0:  87%|████████▋ | 55898/64403 [3:23:32<22:02,  6.43it/s]
GPU 0:  87%|████████▋ | 55902/64403 [3:23:38<38:53,  3.64it/s]
GPU 0:  87%|████████▋ | 55903/64403 [3:23:40<46:47,  3.03it/s]
GPU 0:  87%|████████▋ | 55939/64403 [3:23:42<22:40,  6.22it/s]
GPU 0:  87%|████████▋ | 55943/64403 [3:23:48<40:47,  3.46it/s]
GPU 0:  87%|████████▋ | 56007/64403 [3:23:50<16:29,  8.48it/s]
GPU 0:  87%|████████▋ | 56041/64403 [3:24:02<26:25,  5.28it/s]
GPU 0:  87%|████████▋ | 56047/64403 [3:24:08<36:08,  3.85it/s]
GPU 0:  87%|████████▋ | 56068/64403 [3:24:10<29:24,  4.72it/s]
GPU 0:  87%|████████▋ | 56098/64403 [3:24:14<25:48,  5.36it/s]
GPU 0:  87%|████████▋ | 56100/64403 [3:24:18<34:36,  4.00it/s]
GPU 0:  87%|████████▋ | 56102/64403 [3:24:20<39:09,  3.53it/s]
GPU 0:  87%|████████▋ | 56110/64403 [3:24:22<38:10,  3.62it/s]
GPU 0:  87%|████████▋ | 56138/64403 [3:24:25<24:14,  5.68it/s]
GPU 0:  87%|████████▋ | 56162/64403 [3:24:29<23:56,  5.74it/s]
GPU 0:  87%|████████▋ | 56182/64403 [3:24:33<24:45,  5.54it/s]
GPU 0:  87%|████████▋ | 56201/64403 [3:24:37<26:24,  5.17it/s]
GPU 0:  87%|████████▋ | 56260/64403 [3:24:41<16:42,  8.12it/s]
GPU 0:  87%|████████▋ | 56281/64403 [3:24:49<23:56,  5.65it/s]
GPU 0:  87%|████████▋ | 56294/64403 [3:24:53<26:44,  5.05it/s]
GPU 0:  87%|████████▋ | 56303/64403 [3:24:55<27:13,  4.96it/s]
GPU 0:  87%|████████▋ | 56314/64403 [3:24:57<26:53,  5.01it/s]
GPU 0:  87%|████████▋ | 56323/64403 [3:24:59<27:45,  4.85it/s]
GPU 0:  87%|████████▋ | 56325/64403 [3:25:01<33:39,  4.00it/s]
GPU 0:  87%|████████▋ | 56342/64403 [3:25:03<27:14,  4.93it/s]
GPU 0:  87%|████████▋ | 56347/64403 [3:25:07<40:00,  3.36it/s]
GPU 0:  88%|████████▊ | 56432/64403 [3:25:09<11:11, 11.87it/s]
GPU 0:  88%|████████▊ | 56432/64403 [3:25:19<11:11, 11.87it/s]
GPU 0:  88%|████████▊ | 56443/64403 [3:25:23<30:20,  4.37it/s]
GPU 0:  88%|████████▊ | 56453/64403 [3:25:25<29:49,  4.44it/s]
GPU 0:  88%|████████▊ | 56489/64403 [3:25:27<20:16,  6.50it/s]
GPU 0:  88%|████████▊ | 56512/64403 [3:25:33<24:28,  5.37it/s]
GPU 0:  88%|████████▊ | 56544/64403 [3:25:37<21:46,  6.01it/s]
GPU 0:  88%|████████▊ | 56546/64403 [3:25:41<29:30,  4.44it/s]
GPU 0:  88%|████████▊ | 56556/64403 [3:25:43<28:37,  4.57it/s]
GPU 0:  88%|████████▊ | 56560/64403 [3:25:45<32:13,  4.06it/s]
GPU 0:  88%|████████▊ | 56575/64403 [3:25:47<27:10,  4.80it/s]
GPU 0:  88%|████████▊ | 56593/64403 [3:25:49<22:45,  5.72it/s]
GPU 0:  88%|████████▊ | 56598/64403 [3:25:53<33:01,  3.94it/s]
GPU 0:  88%|████████▊ | 56601/64403 [3:25:56<38:51,  3.35it/s]
GPU 0:  88%|████████▊ | 56602/64403 [3:25:58<49:16,  2.64it/s]
GPU 0:  88%|████████▊ | 56607/64403 [3:26:00<50:20,  2.58it/s]
GPU 0:  88%|████████▊ | 56615/64403 [3:26:02<44:40,  2.91it/s]
GPU 0:  88%|████████▊ | 56623/64403 [3:26:04<41:23,  3.13it/s]
GPU 0:  88%|████████▊ | 56651/64403 [3:26:06<20:32,  6.29it/s]
GPU 0:  88%|████████▊ | 56662/64403 [3:26:10<27:31,  4.69it/s]
GPU 0:  88%|████████▊ | 56674/64403 [3:26:12<25:20,  5.08it/s]
GPU 0:  88%|████████▊ | 56694/64403 [3:26:14<19:46,  6.50it/s]
GPU 0:  88%|████████▊ | 56711/64403 [3:26:17<22:00,  5.82it/s]
GPU 0:  88%|████████▊ | 56742/64403 [3:26:21<19:14,  6.63it/s]
GPU 0:  88%|████████▊ | 56751/64403 [3:26:25<24:22,  5.23it/s]
GPU 0:  88%|████████▊ | 56752/64403 [3:26:27<30:14,  4.22it/s]
GPU 0:  88%|████████▊ | 56756/64403 [3:26:29<34:11,  3.73it/s]
GPU 0:  88%|████████▊ | 56759/64403 [3:26:31<40:57,  3.11it/s]
GPU 0:  88%|████████▊ | 56762/64403 [3:26:33<46:40,  2.73it/s]
GPU 0:  88%|████████▊ | 56771/64403 [3:26:35<40:19,  3.15it/s]
GPU 0:  88%|████████▊ | 56782/64403 [3:26:37<34:13,  3.71it/s]
GPU 0:  88%|████████▊ | 56796/64403 [3:26:39<26:44,  4.74it/s]
GPU 0:  88%|████████▊ | 56810/64403 [3:26:41<22:57,  5.51it/s]
GPU 0:  88%|████████▊ | 56832/64403 [3:26:43<17:41,  7.13it/s]
GPU 0:  88%|████████▊ | 56856/64403 [3:26:47<19:35,  6.42it/s]
GPU 0:  88%|████████▊ | 56867/64403 [3:26:51<25:55,  4.84it/s]
GPU 0:  88%|████████▊ | 56883/64403 [3:26:53<23:09,  5.41it/s]
GPU 0:  88%|████████▊ | 56890/64403 [3:26:55<25:13,  4.97it/s]
GPU 0:  88%|████████▊ | 56891/64403 [3:26:58<32:52,  3.81it/s]
GPU 0:  88%|████████▊ | 56892/64403 [3:27:00<43:28,  2.88it/s]
GPU 0:  88%|████████▊ | 56901/64403 [3:27:02<38:06,  3.28it/s]
GPU 0:  88%|████████▊ | 56913/64403 [3:27:04<31:06,  4.01it/s]
GPU 0:  88%|████████▊ | 56932/64403 [3:27:06<22:38,  5.50it/s]
GPU 0:  88%|████████▊ | 56955/64403 [3:27:10<21:16,  5.83it/s]
GPU 0:  89%|████████▊ | 57051/64403 [3:27:14<09:44, 12.57it/s]
GPU 0:  89%|████████▊ | 57051/64403 [3:27:31<09:44, 12.57it/s]
GPU 0:  89%|████████▊ | 57058/64403 [3:27:31<29:59,  4.08it/s]
GPU 0:  89%|████████▊ | 57061/64403 [3:27:34<34:33,  3.54it/s]
GPU 0:  89%|████████▊ | 57129/64403 [3:27:38<17:50,  6.80it/s]
GPU 0:  89%|████████▊ | 57137/64403 [3:27:50<32:45,  3.70it/s]
GPU 0:  89%|████████▉ | 57186/64403 [3:27:53<21:21,  5.63it/s]
GPU 0:  89%|████████▉ | 57193/64403 [3:28:04<35:52,  3.35it/s]
GPU 0:  89%|████████▉ | 57204/64403 [3:28:06<33:40,  3.56it/s]
GPU 0:  89%|████████▉ | 57208/64403 [3:28:08<35:44,  3.35it/s]
GPU 0:  89%|████████▉ | 57215/64403 [3:28:10<34:55,  3.43it/s]
GPU 0:  89%|████████▉ | 57230/64403 [3:28:12<29:00,  4.12it/s]
GPU 0:  89%|████████▉ | 57239/64403 [3:28:14<28:29,  4.19it/s]
GPU 0:  89%|████████▉ | 57243/64403 [3:28:16<32:48,  3.64it/s]
GPU 0:  89%|████████▉ | 57258/64403 [3:28:19<26:27,  4.50it/s]
GPU 0:  89%|████████▉ | 57266/64403 [3:28:20<26:44,  4.45it/s]
GPU 0:  89%|████████▉ | 57269/64403 [3:28:22<31:29,  3.78it/s]
GPU 0:  89%|████████▉ | 57284/64403 [3:28:24<24:43,  4.80it/s]
GPU 0:  89%|████████▉ | 57300/64403 [3:28:26<20:38,  5.73it/s]
GPU 0:  89%|████████▉ | 57304/64403 [3:28:28<25:51,  4.57it/s]
GPU 0:  89%|████████▉ | 57319/64403 [3:28:31<22:22,  5.27it/s]
GPU 0:  89%|████████▉ | 57344/64403 [3:28:33<16:13,  7.25it/s]
GPU 0:  89%|████████▉ | 57350/64403 [3:28:37<26:53,  4.37it/s]
GPU 0:  89%|████████▉ | 57361/64403 [3:28:39<25:40,  4.57it/s]
GPU 0:  89%|████████▉ | 57381/64403 [3:28:41<20:00,  5.85it/s]
GPU 0:  89%|████████▉ | 57411/64403 [3:28:46<18:12,  6.40it/s]
GPU 0:  89%|████████▉ | 57421/64403 [3:28:50<24:38,  4.72it/s]
GPU 0:  89%|████████▉ | 57439/64403 [3:28:52<20:40,  5.61it/s]
GPU 0:  89%|████████▉ | 57451/64403 [3:28:57<26:10,  4.43it/s]
GPU 0:  89%|████████▉ | 57452/64403 [3:28:59<31:27,  3.68it/s]
GPU 0:  89%|████████▉ | 57476/64403 [3:29:01<20:52,  5.53it/s]
GPU 0:  89%|████████▉ | 57477/64403 [3:29:05<32:41,  3.53it/s]
GPU 0:  89%|████████▉ | 57484/64403 [3:29:06<32:05,  3.59it/s]
GPU 0:  89%|████████▉ | 57490/64403 [3:29:08<33:16,  3.46it/s]
GPU 0:  89%|████████▉ | 57495/64403 [3:29:10<36:32,  3.15it/s]
GPU 0:  89%|████████▉ | 57525/64403 [3:29:13<18:23,  6.23it/s]
GPU 0:  89%|████████▉ | 57529/64403 [3:29:18<33:11,  3.45it/s]
GPU 0:  89%|████████▉ | 57598/64403 [3:29:20<11:19, 10.01it/s]
GPU 0:  89%|████████▉ | 57599/64403 [3:29:31<11:19, 10.01it/s]
GPU 0:  89%|████████▉ | 57602/64403 [3:29:31<29:04,  3.90it/s]
GPU 0:  89%|████████▉ | 57604/64403 [3:29:34<32:39,  3.47it/s]
GPU 0:  90%|████████▉ | 57698/64403 [3:29:35<10:32, 10.60it/s]
GPU 0:  90%|████████▉ | 57709/64403 [3:29:48<23:26,  4.76it/s]
GPU 0:  90%|████████▉ | 57716/64403 [3:29:50<24:13,  4.60it/s]
GPU 0:  90%|████████▉ | 57724/64403 [3:29:53<25:12,  4.42it/s]
GPU 0:  90%|████████▉ | 57772/64403 [3:29:55<14:14,  7.76it/s]
GPU 0:  90%|████████▉ | 57791/64403 [3:30:01<19:27,  5.66it/s]
GPU 0:  90%|████████▉ | 57841/64403 [3:30:05<14:23,  7.60it/s]
GPU 0:  90%|████████▉ | 57847/64403 [3:30:13<24:45,  4.41it/s]
GPU 0:  90%|████████▉ | 57855/64403 [3:30:15<25:02,  4.36it/s]
GPU 0:  90%|████████▉ | 57904/64403 [3:30:18<14:26,  7.50it/s]
GPU 0:  90%|████████▉ | 57918/64403 [3:30:26<22:44,  4.75it/s]
GPU 0:  90%|████████▉ | 57923/64403 [3:30:28<24:41,  4.37it/s]
GPU 0:  90%|████████▉ | 57925/64403 [3:30:30<28:33,  3.78it/s]
GPU 0:  90%|████████▉ | 57942/64403 [3:30:32<23:38,  4.55it/s]
GPU 0:  90%|█████████ | 57976/64403 [3:30:36<18:02,  5.94it/s]
GPU 0:  90%|█████████ | 57999/64403 [3:30:42<21:17,  5.01it/s]
GPU 0:  90%|█████████ | 58003/64403 [3:30:48<30:15,  3.53it/s]
GPU 0:  90%|█████████ | 58006/64403 [3:30:50<35:40,  2.99it/s]
GPU 0:  90%|█████████ | 58056/64403 [3:30:53<15:37,  6.77it/s]
GPU 0:  90%|█████████ | 58088/64403 [3:31:01<20:31,  5.13it/s]
GPU 0:  90%|█████████ | 58149/64403 [3:31:07<14:34,  7.15it/s]
GPU 0:  90%|█████████ | 58205/64403 [3:31:16<15:56,  6.48it/s]
GPU 0:  90%|█████████ | 58216/64403 [3:31:28<25:25,  4.05it/s]
GPU 0:  90%|█████████ | 58217/64403 [3:31:30<27:48,  3.71it/s]
GPU 0:  90%|█████████ | 58219/64403 [3:31:32<30:06,  3.42it/s]
GPU 0:  90%|█████████ | 58259/64403 [3:31:34<17:44,  5.77it/s]
GPU 0:  90%|█████████ | 58272/64403 [3:31:39<21:33,  4.74it/s]
GPU 0:  90%|█████████ | 58281/64403 [3:31:41<21:42,  4.70it/s]
GPU 0:  91%|█████████ | 58285/64403 [3:31:43<24:39,  4.14it/s]
GPU 0:  91%|█████████ | 58331/64403 [3:31:45<12:33,  8.06it/s]
GPU 0:  91%|█████████ | 58334/64403 [3:31:52<24:03,  4.20it/s]
GPU 0:  91%|█████████ | 58335/64403 [3:31:54<28:23,  3.56it/s]
GPU 0:  91%|█████████ | 58338/64403 [3:31:57<33:04,  3.06it/s]
GPU 0:  91%|█████████ | 58342/64403 [3:31:59<35:44,  2.83it/s]
GPU 0:  91%|█████████ | 58358/64403 [3:32:01<25:01,  4.02it/s]
GPU 0:  91%|█████████ | 58383/64403 [3:32:03<16:15,  6.17it/s]
GPU 0:  91%|█████████ | 58392/64403 [3:32:07<22:09,  4.52it/s]
GPU 0:  91%|█████████ | 58395/64403 [3:32:09<26:22,  3.80it/s]
GPU 0:  91%|█████████ | 58401/64403 [3:32:11<27:58,  3.58it/s]
GPU 0:  91%|█████████ | 58409/64403 [3:32:13<27:34,  3.62it/s]
GPU 0:  91%|█████████ | 58416/64403 [3:32:15<27:04,  3.69it/s]
GPU 0:  91%|█████████ | 58418/64403 [3:32:17<34:05,  2.93it/s]
GPU 0:  91%|█████████ | 58421/64403 [3:32:19<39:45,  2.51it/s]
GPU 0:  91%|█████████ | 58428/64403 [3:32:21<35:52,  2.78it/s]
GPU 0:  91%|█████████ | 58444/64403 [3:32:23<22:32,  4.41it/s]
GPU 0:  91%|█████████ | 58463/64403 [3:32:25<17:20,  5.71it/s]
GPU 0:  91%|█████████ | 58475/64403 [3:32:29<22:48,  4.33it/s]
GPU 0:  91%|█████████ | 58482/64403 [3:32:31<23:36,  4.18it/s]
GPU 0:  91%|█████████ | 58487/64403 [3:32:33<26:18,  3.75it/s]
GPU 0:  91%|█████████ | 58488/64403 [3:32:35<34:33,  2.85it/s]
GPU 0:  91%|█████████ | 58525/64403 [3:32:37<14:01,  6.99it/s]
GPU 0:  91%|█████████ | 58535/64403 [3:32:44<24:22,  4.01it/s]
GPU 0:  91%|█████████ | 58568/64403 [3:32:46<15:13,  6.39it/s]
GPU 0:  91%|█████████ | 58573/64403 [3:32:52<25:37,  3.79it/s]
GPU 0:  91%|█████████ | 58584/64403 [3:32:54<23:17,  4.16it/s]
GPU 0:  91%|█████████ | 58592/64403 [3:32:56<23:22,  4.14it/s]
GPU 0:  91%|█████████ | 58599/64403 [3:32:58<24:29,  3.95it/s]
GPU 0:  91%|█████████ | 58602/64403 [3:33:00<28:16,  3.42it/s]
GPU 0:  91%|█████████ | 58615/64403 [3:33:02<22:54,  4.21it/s]
GPU 0:  91%|█████████ | 58619/64403 [3:33:04<27:00,  3.57it/s]
GPU 0:  91%|█████████ | 58644/64403 [3:33:06<16:07,  5.95it/s]
GPU 0:  91%|█████████ | 58663/64403 [3:33:10<17:00,  5.62it/s]
GPU 0:  91%|█████████ | 58691/64403 [3:33:14<15:19,  6.21it/s]
GPU 0:  91%|█████████ | 58696/64403 [3:33:18<22:14,  4.28it/s]
GPU 0:  91%|█████████ | 58700/64403 [3:33:20<24:59,  3.80it/s]
GPU 0:  91%|█████████ | 58726/64403 [3:33:22<16:21,  5.79it/s]
GPU 0:  91%|█████████ | 58729/64403 [3:33:26<25:11,  3.75it/s]
GPU 0:  91%|█████████ | 58735/64403 [3:33:28<25:33,  3.70it/s]
GPU 0:  91%|█████████ | 58740/64403 [3:33:30<27:36,  3.42it/s]
GPU 0:  91%|█████████ | 58743/64403 [3:33:32<31:38,  2.98it/s]
GPU 0:  91%|█████████ | 58744/64403 [3:33:34<40:09,  2.35it/s]
GPU 0:  91%|█████████ | 58747/64403 [3:33:36<44:48,  2.10it/s]
GPU 0:  91%|█████████ | 58755/64403 [3:33:38<35:58,  2.62it/s]
GPU 0:  91%|█████████ | 58757/64403 [3:33:40<43:29,  2.16it/s]
GPU 0:  91%|█████████ | 58760/64403 [3:33:42<48:18,  1.95it/s]
GPU 0:  91%|█████████ | 58766/64403 [3:33:44<40:26,  2.32it/s]
GPU 0:  91%|█████████ | 58767/64403 [3:33:46<51:45,  1.81it/s]
GPU 0:  91%|█████████▏| 58769/64403 [3:33:48<1:00:05,  1.56it/s]
GPU 0:  91%|█████████▏| 58777/64403 [3:33:50<42:24,  2.21it/s]  
GPU 0:  91%|█████████▏| 58797/64403 [3:33:52<20:44,  4.50it/s]
GPU 0:  91%|█████████▏| 58801/64403 [3:33:56<32:26,  2.88it/s]
GPU 0:  91%|█████████▏| 58817/64403 [3:33:58<21:54,  4.25it/s]
GPU 0:  91%|█████████▏| 58818/64403 [3:34:00<28:44,  3.24it/s]
GPU 0:  91%|█████████▏| 58835/64403 [3:34:02<19:33,  4.75it/s]
GPU 0:  91%|█████████▏| 58849/64403 [3:34:05<20:30,  4.51it/s]
GPU 0:  91%|█████████▏| 58850/64403 [3:34:07<26:46,  3.46it/s]
